algoritmo,nproc,quantum,media_tme,desvio_padrao
fifo,10,10,4495.460000,1243.317482
fifo,10,20,2927.790000,799.603576
fifo,10,30,2083.556666,398.292445
fifo,20,10,12031.451666,2387.670561
fifo,20,20,5362.495000,1398.341777
fifo,20,30,3763.508333,1512.822577
fifo,30,10,18043.958888,2397.578724
fifo,30,20,10304.006666,2155.153720
fifo,30,30,6937.414444,2016.660069
fifo,40,10,25826.810833,4016.742813
fifo,40,20,13618.537500,2819.428986
fifo,40,30,9696.290000,1801.002919
fifo,50,10,32129.560000,3947.903330
fifo,50,20,17061.182666,2907.328265
fifo,50,30,12424.392000,2052.625990
fifo,60,10,39627.811666,5013.817789
fifo,60,20,22025.436666,3880.242227
fifo,60,30,15120.342222,2629.174784
fifo,70,10,45840.352381,4919.324878
fifo,70,20,24803.257142,3074.450430
fifo,70,30,17435.486666,2617.529362
fifo,80,10,53380.328750,6834.612974
fifo,80,20,27719.418333,3313.587529
fifo,80,30,20170.248750,2804.963379
fifo,90,10,59694.996296,4906.696685
fifo,90,20,31373.020370,3219.296281
fifo,90,30,22407.024074,3874.386166
fifo,100,10,67885.660333,7121.358153
fifo,100,20,29922.526333,7783.514270
fifo,100,30,23924.194000,3901.037865
sjf,10,10,2860.663333,678.092948
sjf,10,20,1654.676666,446.128894
sjf,10,30,1245.450000,267.374613
sjf,20,10,5113.273333,1632.495795
sjf,20,20,3149.796666,754.842843
sjf,20,30,2832.363333,560.327006
sjf,30,10,9599.824444,1734.967003
sjf,30,20,5960.692222,1419.251666
sjf,30,30,4512.036666,676.252721
sjf,40,10,12069.140000,2751.764974
sjf,40,20,6805.081666,1672.377270
sjf,40,30,5270.995000,1247.741377
sjf,50,10,13235.438000,2791.679522
sjf,50,20,9678.515333,1705.021679
sjf,50,30,8198.607333,1368.560770
sjf,60,10,20558.967222,3052.412326
sjf,60,20,11355.873333,1657.291272
sjf,60,30,9073.659444,1326.029996
sjf,70,10,24123.512857,3584.236176
sjf,70,20,9613.515238,1980.803421
sjf,70,30,8576.344761,2450.202709
sjf,80,10,21612.607500,6152.312556
sjf,80,20,10856.331250,2434.860635
sjf,80,30,10999.333333,2422.150114
sjf,90,10,31196.585925,4500.797385
sjf,90,20,17039.408148,2051.061105
sjf,90,30,13922.078888,1834.677271
sjf,100,10,33726.719333,4068.700087
sjf,100,20,19062.645000,2568.004768
sjf,100,30,12705.232666,2974.852592
ljf,10,10,3684.343333,854.486521
ljf,10,20,1956.103333,531.398461
ljf,10,30,1461.920000,373.776815
ljf,20,10,8550.150000,1104.580068
ljf,20,20,5911.030000,1111.291641
ljf,20,30,4804.705000,1145.701626
ljf,30,10,20750.072222,3244.821284
ljf,30,20,7497.192222,1061.306208
ljf,30,30,5398.997777,852.095515
ljf,40,10,18614.398333,3473.893166
ljf,40,20,14681.765000,2292.242875
ljf,40,30,10563.326666,1472.336600
ljf,50,10,35376.520000,3960.581018
ljf,50,20,18749.169333,3120.024151
ljf,50,30,13651.381333,2134.591382
ljf,60,10,42377.501666,5423.453601
ljf,60,20,23561.248888,2887.108328
ljf,60,30,13897.060555,3322.704033
ljf,70,10,32669.911428,3938.561969
ljf,70,20,20761.108095,4176.507004
ljf,70,30,19446.057619,2229.451027
ljf,80,10,56799.673333,5945.271712
ljf,80,20,29184.459166,4035.932771
ljf,80,30,22124.282083,3003.448367
ljf,90,10,53959.804444,12639.491864
ljf,90,20,34045.601111,5877.119259
ljf,90,30,26094.026666,2628.914737
ljf,100,10,77147.946333,6999.771346
ljf,100,20,41677.822000,3650.417781
ljf,100,30,23729.036333,4866.956476
prio_static,10,10,3699.840000,1238.916553
prio_static,10,20,1698.076666,447.760706
prio_static,10,30,1360.303333,453.659496
prio_static,20,10,9311.885000,2084.609998
prio_static,20,20,6333.581666,1300.532398
prio_static,20,30,4480.096666,1101.398346
prio_static,30,10,16425.942222,3275.576640
prio_static,30,20,9257.825555,1674.148847
prio_static,30,30,6627.254444,1132.520491
prio_static,40,10,23503.675833,4537.920272
prio_static,40,20,13712.724166,2182.674427
prio_static,40,30,9879.468333,1742.961939
prio_static,50,10,29607.618666,4261.536804
prio_static,50,20,17160.022000,2499.313918
prio_static,50,30,11962.470000,2058.061060
prio_static,60,10,36752.535000,4619.621995
prio_static,60,20,21305.983888,3608.231021
prio_static,60,30,14952.350555,2172.979220
prio_static,70,10,31543.481904,6391.497387
prio_static,70,20,21783.602857,5364.739036
prio_static,70,30,16940.411428,2980.948651
prio_static,80,10,50368.052083,5758.154423
prio_static,80,20,27758.671666,4599.288644
prio_static,80,30,20006.832916,2800.827597
prio_static,90,10,53020.376296,8968.513512
prio_static,90,20,28170.306296,5076.747727
prio_static,90,30,20171.540370,5620.611093
prio_static,100,10,51054.701000,10327.690127
prio_static,100,20,34779.230666,4465.411803
prio_static,100,30,24845.331666,2662.407387
prio_dynamic,10,10,4905.066666,1474.975581
prio_dynamic,10,20,2337.116666,642.369635
prio_dynamic,10,30,1716.600000,522.181326
prio_dynamic,20,10,11141.831666,2456.162111
prio_dynamic,20,20,5829.183333,1525.234057
prio_dynamic,20,30,4091.863333,942.349989
prio_dynamic,30,10,17918.856666,2831.942995
prio_dynamic,30,20,9839.352222,2080.731731
prio_dynamic,30,30,7436.547777,1600.745198
prio_dynamic,40,10,25181.342500,4751.792134
prio_dynamic,40,20,13320.084166,2751.958210
prio_dynamic,40,30,9393.723333,1995.440480
prio_dynamic,50,10,22972.340666,4706.578637
prio_dynamic,50,20,17618.768666,5071.493979
prio_dynamic,50,30,10987.344000,1953.868790
prio_dynamic,60,10,37921.689444,3603.972369
prio_dynamic,60,20,20182.100555,3366.441915
prio_dynamic,60,30,14428.950555,1913.077862
prio_dynamic,70,10,40630.825238,8972.781257
prio_dynamic,70,20,19205.401904,4425.504709
prio_dynamic,70,30,15342.997619,3268.558537
prio_dynamic,80,10,50658.859583,9563.640629
prio_dynamic,80,20,25979.309166,4955.549066
prio_dynamic,80,30,17044.272083,3212.991142
prio_dynamic,90,10,62224.959259,6801.234537
prio_dynamic,90,20,29085.336666,5885.335265
prio_dynamic,90,30,16285.356666,3831.377369
prio_dynamic,100,10,67959.834333,7000.729468
prio_dynamic,100,20,34402.712666,4792.605891
prio_dynamic,100,30,20676.842666,4883.519369
prio_dynamic_quantum,10,10,3637.790000,1012.702084
prio_dynamic_quantum,10,20,2054.123333,595.432548
prio_dynamic_quantum,10,30,1753.386666,526.881969
prio_dynamic_quantum,20,10,10482.613333,2818.654017
prio_dynamic_quantum,20,20,4574.053333,1350.914718
prio_dynamic_quantum,20,30,3912.165000,1153.805629
prio_dynamic_quantum,30,10,14012.894444,3419.084607
prio_dynamic_quantum,30,20,8172.829999,2377.174111
prio_dynamic_quantum,30,30,7321.857777,1342.734786
prio_dynamic_quantum,40,10,24217.533333,3877.613336
prio_dynamic_quantum,40,20,13402.993333,2345.232334
prio_dynamic_quantum,40,30,9578.673333,1810.982688
prio_dynamic_quantum,50,10,31522.874666,3365.332168
prio_dynamic_quantum,50,20,17117.250666,2722.840829
prio_dynamic_quantum,50,30,12145.868000,1684.206057
prio_dynamic_quantum,60,10,38279.542222,5343.873829
prio_dynamic_quantum,60,20,21038.645555,3450.792224
prio_dynamic_quantum,60,30,12151.450555,2787.984655
prio_dynamic_quantum,70,10,34099.892857,6375.337664
prio_dynamic_quantum,70,20,24455.786666,2743.315423
prio_dynamic_quantum,70,30,16596.410476,2138.432800
prio_dynamic_quantum,80,10,42171.286666,8806.426412
prio_dynamic_quantum,80,20,21792.514166,5263.685783
prio_dynamic_quantum,80,30,15601.261250,4460.851841
prio_dynamic_quantum,90,10,46930.429259,8074.346590
prio_dynamic_quantum,90,20,23738.243703,3414.879050
prio_dynamic_quantum,90,30,16720.519259,4089.417063
prio_dynamic_quantum,100,10,51438.461000,10593.314387
prio_dynamic_quantum,100,20,32519.603000,8029.086377
prio_dynamic_quantum,100,30,20816.126333,5051.447395
